Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
Name: 16164, dtype: object] PINTUTRAFICO TERMOP AMARILLO 13736N 25K
  [MARCA       PINTUCO
MARCA    ALQUIDICOS
Name: 16165, dtype: object] PINTUTRAFICO TERMOP BLANCO 13735N 25K

--- PN2A0470117126_FORMULA 1 (2 items) ---
  [MARCA                   
MARCA    ALUMINIOS NITRO
Name: 6178, dtype: object] FORMULA 1 ALUMIN GRANOGRUESO 1G
  [MARCA                   
MARCA    ALUMINIOS NITRO
Name: 6190, dtype: object] FORMULA 1 BASE POLICR ALUM GRANOFINO 1G

--- GENIAL (2 items) ---
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5134, dtype: object] ESMALTE GENIAL ANOLOC CHAMPANA 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5140, dtype: object] ESMALTE GENIAL CAOBA 1G

--- PN3I0116043104_ESMALTE MARTILLADO (2 items) ---
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 5211, dtype: object] ESMALTE MARTILLADO GRIS 1400 1G
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 5212, dtype: object] ESMALTE MARTILLADO GRIS PLOMO 1413 1G

--- AEROCOLOR (2 items) ---
  [MARCA       
MARCA    NaN
Name: 16762, dtype: object] PQ AEROCOLOR MULTISU BR ROJO CLARO
  [MARCA       
MARCA    NaN
Name: 17408, dtype: object] PQ LACA AEROCOL MULTISU MAT BLANCO 

--- PN3T0130096408_ALKIDICO (2 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14992, dtype: object] P7 PINTUTRAF BS AMARILLO 659 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14998, dtype: object] P7 PINTUTRAF BS BLANCO 653 18.93L

--- PN2A0173129076_DURETAN (2 items) ---
  [MARCA                  OCEANIC PAINTS
MARCA    PASTA PULIDORA ALTA ABRASION
Name: 15186, dtype: object] PASTA PULIDORA ROJO 120017 1/4G
  [MARCA                                
MARCA    PASTA PULIDORA ALTA ABRASION
Name: 15187, dtype: object] PASTA PULIDORA ROJO 120017 1/8G

--- PN2A0175114420_LACAS PARA AEROSOLES (2 items) ---
  [MARCA                     
MARCA    COLOR FINAL NITRO
Name: 1260, dtype: object] AEROCOLOR LACA MULTIUSOS ALUMINIO 16OZ
  [MARCA             
MARCA    AEROSOLES
Name: 1261, dtype: object] AEROCOLOR LACA MULTIUSOS BERMELLON 16ON

--- PN7B0136082405_ASEPSIA (2 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                 PROTECCION
Name: 14856, dtype: object] P7 ASEPSIA BLANCO 27580 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                 PROTECCION
Name: 14857, dtype: object] P7 ASEPSIA BLANCO 27580 3.79L

--- PN1D25971994774465 (2 items) ---
  [MARCA    DPP-Protecto
MARCA        ESMALTES
Name: 14752, dtype: object] O1 ESMAL FD AB 501 NEGRO 3.79L
  [MARCA    DPP-Protecto
MARCA        ESMALTES
Name: 14753, dtype: object] O1 ESMAL FD AB 542 AMA CATERPILLAR 3.79L

--- PN3M0812031303_IP AJUSTADORES (2 items) ---
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 7321, dtype: object] INTERNATIONAL THINNER GTA056/20L/AA7
  [MARCA           
MARCA    THINNER
Name: 20407, dtype: object] THINNER IP INCOLORO GTA220 5G

--- PN3P0143102417_TEXTURIZADO (2 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 8045, dtype: object] JJ4036 POLIESTE AZUL RAL5002 22388  25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8122, dtype: object] KI4036 POLI GRIS RAL 7004 BTC 22389 25KG

--- PN2A0169113076_DURETAN (2 items) ---
  [MARCA                 OCEANIC PAINTS
MARCA    BASE O FONDO (PRIMER) NITRO
Name: 1782, dtype: object] BASE ALTOS SOLIDOS GRIS 9210 1G
  [MARCA                               
MARCA    BASE O FONDO (PRIMER) NITRO
Name: 4145, dtype: object] DURETAN BASE AMARILLO 9213 1/4G

--- PN1D01B3181764 (2 items) ---
  [MARCA          DPP-Madetec
MARCA    BARNIZ PARA PISOS
Name: 14369, dtype: object] MH PISOS TRAFICO ALT B CAT BR 1551 0.95L
  [MARCA          DPP-Madetec
MARCA    BARNIZ PARA PISOS
Name: 14370, dtype: object] MH PISOS TRAFICO ALT B CAT BR 1551 3.79L

--- PN3P0145102417_TEXTURIZADO (2 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8637, dtype: object] KK4066 POLIESTER VERDE MENTA 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 14636, dtype: object] NI4016 POL LIBRE TGIC GRIS RAL7035 25KG

--- PN3W01B6062259_THINNER (2 items) ---
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14530, dtype: object] MPY THINNER 21050 UFA151/20L/AA7
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14531, dtype: object] MPY THINNER 21050 UFA151/3.7L/AA7

--- PN3M01D7286694_GRACE (2 items) ---
  [MARCA                           
MARCA    PROTECCION PASIVA FUEGO
Name: 14514, dtype: object] MONOKOTE ACCELERATOR GRIS 60 LIBRAS
  [MARCA                           
MARCA    PROTECCION PASIVA FUEGO
Name: 14515, dtype: object] MONOKOTE MK 6HY GRIS 48 LIBRAS

--- PN3R0118193439_VITRILAC (2 items) ---
  [MARCA           PINTUCO
MARCA    ALTO DESEMPENO
Name: 8179, dtype: object] KIT BASE PU GRIS CLARO 1G Y CATAL 1/8G
  [MARCA    DPP-Madetec Professional
MARCA                  SELLADORES
Name: 14390, dtype: object] MH SISTEMA POLIURET INCOLORO P-420 3.79L

--- SOLCROM (2 items) ---
  [MARCA       
MARCA    NaN
Name: 14785, dtype: object] OUTLET VALVE ASSEMBLY 580072
  [MARCA       
MARCA    NaN
Name: 18075, dtype: object] PULVERIZADOR DE PINTURA TIPO AIRLESS GHS

--- PN7B0132076447_REVOQUE PLASTICO PROFESIO (2 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                   MASILLAS
Name: 15036, dtype: object] P7 REVOQUE PLAST BLANC 17091 189.3L 300K
  [MARCA    DPP-Pintuco Profesional
MARCA                   MASILLAS
Name: 15037, dtype: object] P7 REVOQUE PLAST BLANCO 17091 18.93L

--- PN1D01B3180762 (2 items) ---
  [MARCA                          
MARCA    BARNIZ DE USO EXTERIOR
Name: 12825, dtype: object] MADETEC 5EN1 BRILLANTE INCOLOR 6700 1/4G
  [MARCA                   PINTUCO
MARCA    BARNIZ DE USO EXTERIOR
Name: 12826, dtype: object] MADETEC 5EN1 BRILLANTE INCOLOR 6700 1G

--- PN3I0115042158_LACA FLUORESCENTE (2 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 12023, dtype: object] LACA FLUORESC AMARILLO LIMON 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12025, dtype: object] LACA FLUORESC NARANJA 8OZ

--- CNRR0112862253 (2 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 12103, dtype: object] LACA POLICROMADO AZUL ENTO 115158 400CC
  [MARCA             
MARCA    AEROSOLES
Name: 12107, dtype: object] LACA POLICROMADO ROJO PINTUCO INT 300CC

--- CNRR0112A58788 (2 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 12125, dtype: object] LACA SELLADOR BASE ADHERENTE MADER 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 12129, dtype: object] LACA TPTE NATURAL MADERA PINTUCO 300ML

--- PN1E01D2258671_PINTUCO COLOMBIA AEROSOLE (2 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 12105, dtype: object] LACA POLICROMADO GOLD PINTUCO 7652 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12108, dtype: object] LACA POLICROMADO VERDE PINTUCO 7659 8OZ

--- PN1E01D2252671_PINTUCO COLOMBIA AEROSOLE (2 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 11979, dtype: object] LACA AEROSOL ALTAS TEMP ALUM 931 16OZ
  [MARCA             
MARCA    AEROSOLES
Name: 16007, dtype: object] PINTURA ALTA TEMP ALUMINIO 8OZ

--- PN3R0117195310_LACAS BASE AGUA (2 items) ---
  [MARCA    PINTUCO
MARCA      LACAS
Name: 12827, dtype: object] MADETEC AQUA LACA SUP MTE INCOL 28121 5G
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14314, dtype: object] MH AQUA BR INCOLORO 3.79L

--- PN2A4869119770 (2 items) ---
  [MARCA                            
MARCA    BASE O FONDO (PRIMER) PU
Name: 12681, dtype: object] LV 2K HS PRIMER (1.9) - BLACK 4L
  [MARCA                            
MARCA    BASE O FONDO (PRIMER) PU
Name: 12682, dtype: object] LV 2K HS PRIMER (1.9) - WHITE 4L

--- PN1D01B3181763 (2 items) ---
  [MARCA          DPP-Madetec
MARCA    BARNIZ PARA PISOS
Name: 14367, dtype: object] MH PISOS TRAFIC ALT A BR INCO 1550 0.95L
  [MARCA          DPP-Madetec
MARCA    BARNIZ PARA PISOS
Name: 14368, dtype: object] MH PISOS TRAFIC ALT A BR INCO 1550 3.79L

--- PN2A0170148432 (2 items) ---
  [MARCA                       ASC-Mega
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 14172, dtype: object] MEG PU S633 ROJO CLARO AC 3.78L
  [MARCA                       ASC-Mega
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 14173, dtype: object] MEG PU S633 ROJO CLARO AC 3.78L

--- CNRR01F6A04330 (2 items) ---
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14353, dtype: object] MH BARNIZ BR INCOLORO SD-1-0108 0.47L
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14356, dtype: object] MH BARNIZ INTEMPERIE MAT 559 0.47L

--- PN1D01B3180036_BARNIZ (2 items) ---
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO EXTERIOR
Name: 14333, dtype: object] MH BARNEX BR INCOLORO 557 0.95L
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO EXTERIOR
Name: 14334, dtype: object] MH BARNEX BR INCOLORO 557 3.79L

--- PN3R0118196445_SELLALAC (2 items) ---
  [MARCA              PINTUCO
MARCA    MEDIANO DESEMPENO
Name: 12840, dtype: object] MADETEC AQUA SELLALACA SEMIMATE 28125 5G
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14326, dtype: object] MH AQUA SM INCOLORO 28125 3.79L

--- PN2A0171116197_PINTULACA (2 items) ---
  [MARCA         ASC-Mega
MARCA    MASILLA NITRO
Name: 13634, dtype: object] MEG MASILLA GRIS CLARO 19139 AC 0.94L
  [MARCA         ASC-Mega
MARCA    MASILLA NITRO
Name: 13635, dtype: object] MEG MASILLA GRIS CLARO 19139 AC 3.78L

--- PN3M0112031017_ALUMINIO ALQUIDICO (2 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 1469, dtype: object] ALUMINIO LIQUIDO BTE ALUMINI ECP100 1/4G
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16861, dtype: object] PQ CORROTEC ALUMINIO BR ECP100 3.79L

--- PN7B0133288372 (2 items) ---
  [MARCA             
MARCA    CUBIERTAS
Name: 1473, dtype: object] ALUTAX PINTURA REFLECTIVA ALUM 2951 16KG
  [MARCA    DPP-Pintuco
MARCA      CUBIERTAS
Name: 14847, dtype: object] P7 ALUTAX REFLECT ALUMINIO 2951 3.79L 3K

--- PN2A0175122197_PINTULACA (2 items) ---
  [MARCA           ASC-Mega
MARCA    ENTONADOR NITRO
Name: 14084, dtype: object] MEG PINTULACA NEGRO MATIZ 7589 AC 3.78L
  [MARCA       OCEANIC PAINTS
MARCA    COLOR FINAL NITRO
Name: 15909, dtype: object] PINTULACA NEGRO MATIZ 18525 5G

--- PN2A0471107126_FORMULA 1 (2 items) ---
  [MARCA       OCEANIC PAINTS
MARCA    MASILLA POLIESTER
Name: 19831, dtype: object] SUPERMASILLA PLAST FLE ROSADO 51400 1/4G
  [MARCA       OCEANIC PAINTS
MARCA    MASILLA POLIESTER
Name: 19833, dtype: object] SUPERMASILLA PLAST FLE ROSADO 51400 1G

--- CNFY0508217098 (2 items) ---
  [MARCA    non-AN Third Party
MARCA            ACCESORIOS
Name: 19697, dtype: object] SINTESOLDA RAPIDO 14 GR SINTECO 1102001
  [MARCA    non-AN Third Party
MARCA            ACCESORIOS
Name: 19698, dtype: object] SINTESOLDA STANDARD 31GR SINTECO 1102002

--- PN1F0601003319_VINILO SUPER CUBRIENTE T3 (2 items) ---
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 21008, dtype: object] VINILO S.CUBRIENTE ECONOMIC BLANCO 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 21009, dtype: object] VINILO S.CUBRIENTE ECONOMIC BLANCO 5G

--- PN7B0136083361_TECHOS INTERIORES (2 items) ---
  [MARCA                 
MARCA    OTROS VINILOS
Name: 20201, dtype: object] TECHOS INTERIORES BLANCO 17600 1G
  [MARCA                 
MARCA    OTROS VINILOS
Name: 20202, dtype: object] TECHOS INTERIORES BLANCO 17600 5G

--- PN1F0601002318_VINILO SUPER CUBRIENTE T2 (2 items) ---
  [MARCA                 
MARCA    VINILO TIPO 2
Name: 21010, dtype: object] VINILO S.CUBRIENTE ESTAND BLANCO 1G
  [MARCA                 
MARCA    VINILO TIPO 2
Name: 21011, dtype: object] VINILO S.CUBRIENTE ESTAND BLANCO 5G

--- PN1F0601001315_VINILO SUPER CUBRIENTE T1 (2 items) ---
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 21012, dtype: object] VINILO S.CUBRIENTE SUPERIOR BLANCO 1G
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 21013, dtype: object] VINILO S.CUBRIENTE T1 SUPERIOR BLANCO 5G

--- LAMINA ACERO INOXIDABLE (2 items) ---
  [MARCA       
MARCA    NaN
Name: 20583, dtype: object] TUBO A I RD 1 1/4" CAL 16 * 6 M
  [MARCA       
MARCA    NaN
Name: 20591, dtype: object] TUBO A I RD 2" CAL 14 * 6M 

--- PN3M0411030085_EPOXICOS (2 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 20308, dtype: object] TERCOAT MATE BLANCO 429064 1G
  [MARCA     TERINSA
MARCA    ACABADOS
Name: 20309, dtype: object] TERCOAT MATE CATALIZ INCOLOR 429054 1/4G

--- PN3M0412031258_TERFLEX (1 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 20310, dtype: object] TERFLEX BLANCO 1G

--- PN3M0103010024_ANTICORROSIVA BAJO DESEMP (1 items) ---
  [MARCA          PINTUCO
MARCA    BIFUNCIONALES
Name: 20517, dtype: object] TOP QUALITY PLUS GRIS OSC MATE 7035 5G

--- CNCB03I3346186 (1 items) ---
  [MARCA         OTROS
MARCA    ACCESORIOS
Name: 20678, dtype: object] VALVULA ENTRADA SANTRIO

--- TERINSA (1 items) ---
  [MARCA       
MARCA    NaN
Name: 20763, dtype: object] VINIL LATEX BASE PASTEL 65200 1/4 GAL

--- VINIL LATEX (1 items) ---
  [MARCA                 
MARCA    VINILO TIPO 2
Name: 20768, dtype: object] VINIL LATEX BLANCO DURAZNO 50G

--- PN1F0401002269 (1 items) ---
  [MARCA          TERINSA
MARCA    VINILO TIPO 2
Name: 20780, dtype: object] VINIL LATEX MAGENTA 65020 1G

--- PN7B0136178427 (1 items) ---
  [MARCA               PINTUCO
MARCA    VINILOS INTERIORES
Name: 20958, dtype: object] VINILICO PRO BLANCO 1701 5G

--- ALEEGION (1 items) ---
  [MARCA       
MARCA    NaN
Name: 18588, dtype: object] SATURNO NEGRO MATE A50WS 

--- CNHS05Q4191235 (1 items) ---
  [MARCA    non-AN Third Party
MARCA            ACCESORIOS
Name: 18681, dtype: object] SEGUETA MANO 18DIENT 1/2 NICHOL NF1218CN

--- PN3R0418192437_DETALLE (1 items) ---
  [MARCA                  
MARCA    BAJO DESEMPENO
Name: 18716, dtype: object] SELLADOR LIJABLE 40% SOLIDOS INC 48226 1

--- COMPLEMENTARIOS┬║ (1 items) ---
  [MARCA       
MARCA    NaN
Name: 19184, dtype: object] SIKADUR 32 PRIMER 3KG

--- COMPLEMEMTARIOS (1 items) ---
  [MARCA       
MARCA    NaN
Name: 19199, dtype: object] SIKATOP 121 MONOCOMPONENTE3

--- PN7B0138085254_SUPERMAX (1 items) ---
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 19204, dtype: object] SILCOPLAST 30818D LADRILLO 4.1 GL 30K

--- PN7B0137082392_SILICONITE (1 items) ---
  [MARCA            
MARCA    FACHADAS
Name: 19692, dtype: object] SILICONITE W 10271 CANECA DE 5 GALONES

--- PN7B0136178751 (1 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA         VINILOS INTERIORES
Name: 21014, dtype: object] VINILO STANDAR T1 MAT WHITE 1699 18.93L

--- PN7B0133077372_ALUTAX (1 items) ---
  [MARCA                      
MARCA    IMPERMEABILIZANTES
Name: 1471, dtype: object] ALUTAX ALUMINIO 13572 1G

--- PN1D0101001324_AMBIENT (1 items) ---
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 1478, dtype: object] AMBIENT BLANCO 1G

--- CNAA3526770011 (1 items) ---
  [MARCA    non-AN Third Party
MARCA              LIMPIEZA
Name: 1480, dtype: object] AMBIENTADOR AEROSOL LAVANDA PRIMAVERAL B

--- PN2A0172137432_AUTOMOTRIZ PINTUCO (1 items) ---
  [MARCA                     ASC-Mega
MARCA    IMPERMEABILIZANTE B. AGUA
Name: 14035, dtype: object] MEG PERMEX B.AGUA NEGRO 13421 AC 850CC

--- PN2A0169113432 (1 items) ---
  [MARCA                       ASC-Mega
MARCA    BASE O FONDO (PRIMER) NITRO
Name: 14105, dtype: object] MEG PRIMER 1K GRIS 5010 AC 3.78L

--- AUTOMOTIRZ (1 items) ---
  [MARCA    ASC-Mega
MARCA         NaN
Name: 14234, dtype: object] MEGA CLEAR HS 2K RFU5500 3,78L

--- PN7B0133288721 (1 items) ---
  [MARCA             
MARCA    CUBIERTAS
Name: 14251, dtype: object] MEM PVC CUB REFLEC BLANCO 1.2MMX1.6M 20M

--- PN7B0133514754 (1 items) ---
  [MARCA                                  
MARCA    IMPERMEABILIZANTES DE CONCRETO
Name: 14256, dtype: object] MEMBRANA INTERNA KRYSTOL (KIM) 25K

--- CNRR0502072002 (1 items) ---
  [MARCA         
MARCA    LIJAS
Name: 12292, dtype: object] LIJA AGUA NRO.180 ABRACOL RPHLC0180000

--- CARBORUNDUM (1 items) ---
  [MARCA       
MARCA    NaN
Name: 12477, dtype: object] LIJA ROJA CARBORUNDUM # 80

--- CNAH36E3831005 (1 items) ---
  [MARCA    non-AN Third Party
MARCA              LIMPIEZA
Name: 12576, dtype: object] LIMPIADOR DE JUNTAS 1000ML

--- CNAH36E3822005 (1 items) ---
  [MARCA    non-AN Third Party
MARCA              LIMPIEZA
Name: 12584, dtype: object] LIMPIAVIDRIOS PISTOLA ASTRAL 75310-1001

--- PN7B0138085327_MARMOLPLAST (1 items) ---
  [MARCA            
MARCA    TEXTURAS
Name: 12942, dtype: object] MARMOLPLAST BLANCO JASPE GRANO GRUESO 4G

--- PN2A0471107425_TERINSA 2K (1 items) ---
  [MARCA                     
MARCA    MASILLA POLIESTER
Name: 12967, dtype: object] MASILLA EXTRAFINA BLANCA 52450 EN 101

--- PN3P0147102413_SEMI BRILLANTE (1 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8639, dtype: object] KM1336 POL CAFE ANODIZADO SEMIBRILL 25KG

--- PN3P0147102412_MATE (1 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8649, dtype: object] KN2326 POL ANODIZAD NEGRO BTC 22406 25KG

--- PN7B0133514761 (1 items) ---
  [MARCA                                  
MARCA    IMPERMEABILIZANTES DE CONCRETO
Name: 11969, dtype: object] KRYTONITE BANDA HIDROEXPANSIVA 50 MTS

--- WESCO (1 items) ---
  [MARCA       
MARCA    NaN
Name: 12160, dtype: object] LAMINA A.I 26 1*1.22 REF 26 SATINADA

--- PREMIUM (1 items) ---
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 1555, dtype: object] ANTICORROSIVO ROJO 310 1/8G

--- PN1F0403010713 (1 items) ---
  [MARCA          TERINSA
MARCA    ANTICORROSIVO
Name: 1560, dtype: object] ANTICORROSIVO TERINSA GRIS 1/4GL

--- PN3M0111030078_EFECTOS (1 items) ---
  [MARCA    MPY-International
MARCA      COMPLEMENTARIOS
Name: 1603, dtype: object] ARENA QUARZO G300N UFA850/25KG/AA7

--- PN3P0146102414_BRILLANTE (1 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 14439, dtype: object] MI6026 POLIESTER LIBRE GRIS RAL7035 25KG

--- PN3T0130096407_VIDRIO (1 items) ---
  [MARCA                   
MARCA    COMPLEMENTARIOS
Name: 14471, dtype: object] MICROESFERAS REFLEC DROP ON ESTAND 2.5K

--- ESTUCOS Y MASILLAS (1 items) ---
  [MARCA            
MARCA    MASILLAS
Name: 14568, dtype: object] MUREXFLEX BLANCO 1G

--- PN3P0121050225_PP POLIESTER (1 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 14580, dtype: object] NA3076 POL LIBRE TGIC BLANC RAL9003 25KG

--- PN3P0150102419_GRANULADO (1 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 14582, dtype: object] NA4026 POL LTGIC  BLANCO RAL9003 25KG

--- PN3P0143102412_MATE (1 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8113, dtype: object] KI2056 POLIESTER GRIS MATE AC D9 25KG

--- PN1E41D2261675 (1 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 8145, dtype: object] KIT 3NAVI NIEVE 150ML GTS 3 PLAN NAVIDAD

--- CN500000000000 (1 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 8184, dtype: object] KIT BASICO AEROCOLOR AEROSOLES 12U

--- PN1E04D2251673_TERINSA AEROSOLES (1 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 8185, dtype: object] KIT BASICO TERINSA AEROSOLES CAJA 12 U

--- PN7B0134078388_MORTERO IMPERMEABLE (1 items) ---
  [MARCA     PINTUCO
MARCA    ADITIVOS
Name: 8347, dtype: object] KIT MORTERO IMPERMEABLE 10 KG

--- PN2A0170122197_PINTULACA (1 items) ---
  [MARCA                     
MARCA    COLOR FINAL NITRO
Name: 8531, dtype: object] KIT PINTULACA BLANCAG-REMOVED1020 1/4

--- PN3M0811030056_CATALIZADOR (1 items) ---
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7486, dtype: object] INTERSHIELD 300 P B ENA303/6L 5.714 L

--- MPY (1 items) ---
  [MARCA       
MARCA    NaN
Name: 7533, dtype: object] INTERTHANE 990 PHA 046/3,7L CAT

--- INVESA (1 items) ---
  [MARCA       
MARCA    NaN
Name: 7956, dtype: object] INVECRYL 500 3KG

--- ICO (1 items) ---
  [MARCA    ICO
MARCA    NaN
Name: 7990, dtype: object] IQ PINTA MAS BLANCO 18,93 GAL

--- PN3P0147102415_LISO (1 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8101, dtype: object] KD2316 POLIESTER ARENA SAHARA 22402 25KG

--- PN3P0143102416_SEMI MATE (1 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8102, dtype: object] KD2706 POL ALMENDRA AC7 SEMIMATE 25KG

--- OCEANIC PAINTS (1 items) ---
  [MARCA       
MARCA    NaN
Name: 14693, dtype: object] NM-55 ALUMINIO GRUESO 1L

--- PN3I25190695312813 (1 items) ---
  [MARCA    DPP-Protecto
MARCA       SOLVENTES
Name: 14750, dtype: object] O1 DILUYENTE MINERAL 630 1L

--- 00265 (1 items) ---
  [MARCA    DPP-Protecto
MARCA        ESMALTES
Name: 14751, dtype: object] O1 ESMAL FD AB 500 BLANCO 3.79L

--- PN1D25A42015284465 (1 items) ---
  [MARCA    DPP-Protecto
MARCA           LATEX
Name: 14755, dtype: object] O1 PRO LTX MAT 9023 BLANCO ANT 3.79L

--- PN1D25972135274465 (1 items) ---
  [MARCA    DPP-Protecto
MARCA        ESMALTES
Name: 14756, dtype: object] O1 PRO+ ESMAL AB 2139 NEGRO 3.79L

--- PN3T01302061954331 (1 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                 ALQUIDICOS
Name: 15011, dtype: object] P7 PINTUTRAF SB PREMIUM WHI 13722 3.79L

--- PN7B0133289710 (1 items) ---
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 7137, dtype: object] IMPRIMANTE ASFALTICO 16K

--- INTERNACIONAL (1 items) ---
  [MARCA       
MARCA    NaN
Name: 7217, dtype: object] INTERGARD 2002 BASE FORTE PARTE A OIA44A

--- PN3M0812031024_ANTICORROSIVA BAJO DESEMP (1 items) ---
  [MARCA                          
MARCA    PRIMER - ANTICORROSIVO
Name: 7229, dtype: object] INTERGARD 251 GRIS PARTE A 1G

--- PN3M0812031056_CATALIZADOR (1 items) ---
  [MARCA       INTERNATIONAL PAINT
MARCA    PRIMER - ANTICORROSIVO
Name: 7234, dtype: object] INTERGARD 251 PARTE B 1/4G

--- PN8O0143278195_PINTUCO (1 items) ---
  [MARCA    non-AN Third Party
MARCA            ACCESORIOS
Name: 1718, dtype: object] BANDEJA ESTANDAR 9 PULG

